order_id,order_date,shipping_address,city
ORD335,27/03/2023,32 Magdeline Court,Kadapa
ORD336,16/04/2023,6 Mockingbird Drive,Bangalore
ORD337,02/12/2023,486 Portage Plaza,Tirupati
ORD338,30/05/2023,9 Swallow Circle,Tirupati
ORD339,31/05/2023,003 6th Pass,Bangalore
ORD340,15/05/2023,8225 South Hill,Nellore
ORD341,19/07/2023,0694 Melody Street,Kadapa
ORD342,16/02/2023,003 Lakeland Alley,Kadapa
ORD343,21/05/2023,7 Debra Drive,Kadapa
ORD344,11/07/2023,85 Carpenter Point,Kadapa
ORD345,18/02/2023,358 Warrior Avenue,Nellore
ORD346,06/08/2023,79871 Scoville Pass,Nellore
ORD347,03/06/2023,36 Schiller Road,Tirupati
ORD348,11/02/2023,56 Hallows Street,Kadapa
ORD349,01/03/2023,717 Lillian Way,Bangalore
ORD350,17/02/2023,96710 Prentice Crossing,Nellore
ORD351,08/09/2023,22 Grim Alley,Nellore
ORD352,23/11/2023,0 Ramsey Alley,Nellore
ORD353,08/09/2023,339 Continental Park,Tirupati
ORD354,13/05/2023,883 Thierer Drive,Kadapa
ORD355,03/11/2023,7 Texas Street,Bangalore
ORD356,25/05/2023,21533 Maple Parkway,Nellore
ORD357,25/03/2023,1 Montana Park,Nellore
ORD358,07/05/2023,5730 Tennyson Street,Bangalore
ORD359,08/08/2023,5361 Westport Lane,Nellore
ORD360,28/12/2023,624 Manley Pass,Nellore
ORD361,27/05/2023,9297 Kinsman Park,Tirupati
ORD362,28/03/2023,71 Brentwood Circle,Kadapa
ORD363,27/12/2023,7449 Troy Hill,Nellore
ORD364,07/03/2023,15 Tennyson Center,Tirupati
ORD365,09/05/2023,494 Schurz Drive,Bangalore
ORD366,27/11/2023,5 Talmadge Plaza,Kadapa
ORD367,17/10/2023,15 Pawling Place,Bangalore
ORD368,07/02/2023,7 Milwaukee Pass,Tirupati
ORD369,14/09/2023,7 Acker Junction,Bangalore
ORD370,28/07/2023,485 Old Gate Lane,Bangalore
ORD371,03/10/2023,1 Troy Pass,Bangalore
ORD372,02/07/2023,98614 Mallory Circle,Nellore
ORD373,22/06/2023,527 Loeprich Pass,Nellore
ORD374,31/01/2023,8 Jackson Point,Nellore
ORD375,28/12/2023,32 Garrison Lane,Bangalore
ORD376,14/06/2023,21599 Russell Hill,Kadapa
ORD377,28/08/2023,06757 Waywood Park,Kadapa
ORD378,02/09/2023,902 Melody Drive,Tirupati
ORD379,16/05/2023,57 Shasta Lane,Tirupati
ORD380,02/02/2023,117 Old Gate Lane,Kadapa
ORD381,04/10/2023,148 Macpherson Drive,Tirupati
ORD382,01/08/2023,46574 Dahle Terrace,Tirupati
ORD383,09/12/2023,3 Pleasure Place,Bangalore
ORD384,18/10/2023,6 Mayfield Drive,Tirupati
ORD385,10/07/2023,03292 Ridge Oak Trail,Bangalore
ORD386,28/07/2023,2854 Shopko Circle,Nellore
ORD387,29/07/2023,5 Redwing Trail,Kadapa
ORD388,20/08/2023,322 Orin Street,Bangalore
ORD389,21/02/2023,23 Mallory Junction,Nellore
ORD390,24/11/2023,72 Golf View Place,Tirupati
ORD391,11/03/2023,032 Reindahl Trail,Nellore
ORD392,18/07/2023,3 Lunder Lane,Tirupati
ORD393,12/01/2023,8059 Crownhardt Park,Bangalore
ORD394,01/07/2023,65 John Wall Court,Bangalore
ORD395,22/03/2023,6424 Waywood Drive,Kadapa
ORD396,23/02/2023,19122 Rutledge Plaza,Bangalore
ORD397,11/03/2023,5 Pawling Point,Bangalore
ORD398,19/07/2023,44110 Cottonwood Parkway,Nellore
ORD399,10/06/2023,9655 Swallow Junction,Tirupati
ORD400,19/08/2023,1587 Eagan Point,Kadapa
ORD401,21/01/2023,406 Ridgeview Street,Bangalore
ORD402,01/06/2023,63 Fremont Parkway,Bangalore
ORD403,12/09/2023,228 Little Fleur Trail,Kadapa
ORD404,04/07/2023,3533 Hovde Plaza,Bangalore
ORD405,28/09/2023,274 La Follette Way,Tirupati
ORD406,24/05/2023,82597 Clyde Gallagher Way,Nellore
ORD407,06/01/2023,35 Kenwood Alley,Kadapa
ORD408,22/01/2023,64644 Summit Trail,Kadapa
ORD409,14/03/2023,50233 Maywood Court,Nellore
ORD410,16/09/2023,9 Stoughton Plaza,Bangalore
ORD411,03/05/2023,099 Division Alley,Kadapa
ORD412,07/08/2023,6968 East Point,Tirupati
ORD413,30/11/2023,058 Scofield Lane,Tirupati
ORD414,25/03/2023,739 Independence Road,Bangalore
ORD415,30/09/2023,6721 Northview Point,Kadapa
ORD416,26/12/2023,4 Bluejay Street,Kadapa
ORD417,15/10/2023,290 Glendale Parkway,Tirupati
ORD418,03/09/2023,150 Rockefeller Parkway,Nellore
ORD419,05/08/2023,51719 Warner Parkway,Kadapa
ORD420,20/12/2023,4495 Manufacturers Crossing,Nellore
ORD421,15/01/2023,6635 Dennis Circle,Bangalore
ORD422,23/11/2023,843 Melvin Place,Nellore
ORD423,25/10/2023,6 Delladonna Road,Nellore
ORD424,23/08/2023,8166 Everett Trail,Bangalore
ORD425,29/07/2023,4241 Browning Plaza,Bangalore
ORD426,30/05/2023,49 Ohio Alley,Tirupati
ORD427,10/10/2023,2919 Shoshone Lane,Tirupati
ORD428,29/08/2023,39 Katie Junction,Tirupati
ORD429,29/08/2023,416 Autumn Leaf Junction,Tirupati
ORD430,09/11/2023,5 Red Cloud Way,Tirupati
ORD431,05/06/2023,50 Tomscot Center,Kadapa
ORD432,16/08/2023,613 Susan Crossing,Kadapa
ORD433,25/06/2023,4 Harbort Pass,Kadapa
ORD434,08/08/2023,9816 Dunning Way,Nellore
ORD435,26/12/2023,1 Warbler Hill,Kadapa
ORD436,23/03/2023,253 Eagan Point,Nellore
ORD437,29/08/2023,01 Parkside Trail,Tirupati
ORD438,07/08/2023,53940 Gateway Court,Bangalore
ORD439,01/09/2023,5147 Sundown Way,Nellore
ORD440,10/06/2023,6 Commercial Avenue,Nellore
ORD441,18/02/2023,845 Mifflin Crossing,Nellore
ORD442,15/09/2023,876 Commercial Alley,Bangalore
ORD443,30/08/2023,8 Park Meadow Alley,Kadapa
ORD444,30/09/2023,59052 Butterfield Court,Tirupati
ORD445,09/02/2023,8767 Lien Circle,Nellore
ORD446,10/02/2023,03 Daystar Parkway,Bangalore
ORD447,25/12/2023,228 Hooker Road,Kadapa
ORD448,03/08/2023,01588 Everett Pass,Kadapa
ORD449,18/04/2023,63496 Forest Dale Alley,Kadapa
ORD450,20/01/2023,11 Hoepker Avenue,Tirupati
ORD451,26/04/2023,9950 Blue Bill Park Lane,Nellore
ORD452,29/05/2023,6 Alpine Pass,Bangalore
ORD453,06/02/2023,73 Vahlen Plaza,Kadapa
ORD454,26/10/2023,717 Jenna Plaza,Nellore
ORD455,11/01/2023,5784 Tennyson Avenue,Bangalore
ORD456,09/04/2023,4 Morningstar Drive,Bangalore
ORD457,05/07/2023,570 Briar Crest Lane,Kadapa
ORD458,02/12/2023,45622 Warrior Alley,Tirupati
ORD459,15/02/2023,10 Golf Court,Kadapa
ORD460,08/08/2023,99646 Golf Course Street,Bangalore
ORD461,28/02/2023,10278 Almo Way,Tirupati
ORD462,01/03/2023,6 Doe Crossing Avenue,Tirupati
ORD463,03/02/2023,8 Daystar Alley,Tirupati
ORD464,02/01/2023,137 Fieldstone Alley,Kadapa
ORD465,26/06/2023,78466 Brickson Park Way,Nellore
ORD466,27/03/2023,2315 Green Point,Nellore
ORD467,19/08/2023,7915 Sommers Road,Kadapa
ORD468,08/04/2023,15 Tomscot Center,Tirupati
ORD469,04/01/2023,14 Pine View Circle,Bangalore
ORD470,05/12/2023,90631 Westend Pass,Tirupati
ORD471,06/07/2023,44439 Prairieview Lane,Tirupati
ORD472,04/03/2023,51885 Logan Lane,Tirupati
ORD473,24/04/2023,1303 Merry Crossing,Kadapa
ORD474,30/07/2023,6538 Daystar Parkway,Kadapa
ORD475,08/03/2023,4 Banding Lane,Bangalore
ORD476,02/10/2023,7338 Hansons Plaza,Tirupati
ORD477,20/12/2023,565 Quincy Junction,Bangalore
ORD478,17/05/2023,957 Birchwood Place,Nellore
ORD479,15/11/2023,22 Village Green Circle,Bangalore
ORD480,28/11/2023,10099 Eastwood Trail,Kadapa
ORD481,10/01/2023,61650 Dahle Alley,Nellore
ORD482,18/04/2023,11852 Alpine Way,Kadapa
ORD483,24/05/2023,00 Thierer Street,Kadapa
ORD484,10/07/2023,530 Elgar Plaza,Nellore
ORD485,18/04/2023,6 Pennsylvania Point,Kadapa
ORD486,24/07/2023,8 Fairfield Plaza,Tirupati
ORD487,13/01/2023,2862 Roxbury Crossing,Tirupati
ORD488,13/09/2023,3319 Morrow Alley,Kadapa
ORD489,16/03/2023,08523 Sugar Lane,Bangalore
ORD490,27/01/2023,2638 Nevada Drive,Nellore
ORD491,12/01/2023,11635 Arizona Crossing,Kadapa
ORD492,10/04/2023,30871 Morningstar Center,Tirupati
ORD493,16/07/2023,27679 Mockingbird Lane,Tirupati
ORD494,09/03/2023,243 Golf View Street,Tirupati
ORD495,25/10/2023,5 Cottonwood Park,Nellore
ORD496,10/06/2023,98 Buena Vista Point,Bangalore
ORD497,09/07/2023,49 Sherman Junction,Nellore
ORD498,06/02/2023,0 Riverside Street,Nellore
ORD499,31/07/2023,939 Hazelcrest Center,Kadapa
ORD500,03/03/2023,55828 Atwood Alley,Nellore
ORD501,24/09/2023,95672 Dennis Alley,Bangalore
ORD502,01/07/2023,9 Hooker Crossing,Tirupati
ORD503,25/11/2023,4 Pepper Wood Avenue,Bangalore
ORD504,15/07/2023,70 Ridge Oak Parkway,Nellore
ORD505,26/06/2023,895 Raven Road,Bangalore
ORD506,14/09/2023,0195 Utah Trail,Kadapa
ORD507,17/11/2023,07 Dottie Drive,Bangalore
ORD508,24/04/2023,53237 Lindbergh Way,Bangalore
ORD509,02/11/2023,23 Vermont Point,Tirupati
ORD510,06/05/2023,53 Michigan Park,Bangalore
ORD511,26/05/2023,11 Tennyson Alley,Bangalore
ORD512,13/06/2023,2809 West Point,Bangalore
ORD513,06/10/2023,1835 Barby Alley,Bangalore
ORD514,03/10/2023,05 Washington Terrace,Nellore
ORD515,14/05/2023,0 Cambridge Road,Tirupati
ORD516,13/02/2023,1 Anderson Terrace,Nellore
ORD517,05/03/2023,75 Randy Way,Kadapa
ORD518,01/04/2023,396 Kingsford Point,Bangalore
ORD519,07/11/2023,3 Redwing Junction,Nellore
ORD520,13/03/2023,1477 Parkside Hill,Nellore
ORD521,07/08/2023,0308 Waubesa Way,Bangalore
ORD522,18/03/2023,23 Annamark Drive,Tirupati
ORD523,07/06/2023,25682 Erie Crossing,Kadapa
ORD524,04/02/2023,42 Everett Point,Kadapa
ORD525,09/07/2023,9 Arizona Court,Bangalore
ORD526,08/10/2023,61 Marcy Plaza,Kadapa
ORD527,07/06/2023,2 Bluestem Parkway,Nellore
ORD528,15/07/2023,62 Doe Crossing Court,Tirupati
ORD529,28/07/2023,1 Spaight Avenue,Tirupati
ORD530,05/07/2023,639 Forest Run Lane,Tirupati
ORD531,17/02/2023,285 Talisman Pass,Tirupati
ORD532,05/05/2023,79 8th Plaza,Kadapa
ORD533,27/10/2023,6 Pleasure Junction,Nellore
ORD534,21/11/2023,32 Valley Edge Crossing,Nellore
ORD535,12/11/2023,091 Westend Pass,Tirupati
ORD536,04/02/2023,7221 Truax Drive,Bangalore
ORD537,01/03/2023,7836 Victoria Road,Kadapa
ORD538,27/05/2023,1667 Sheridan Center,Nellore
ORD539,02/02/2023,872 Rieder Parkway,Kadapa
ORD540,05/02/2023,95 Milwaukee Plaza,Kadapa
ORD541,30/05/2023,05 Farmco Plaza,Kadapa
ORD542,22/03/2023,7039 Prairie Rose Park,Bangalore
ORD543,03/02/2023,767 Service Junction,Tirupati
ORD544,04/02/2023,5633 Orin Terrace,Tirupati
ORD545,18/12/2023,2 Charing Cross Place,Bangalore
ORD546,01/02/2023,547 Cascade Hill,Tirupati
ORD547,03/07/2023,9501 Cordelia Lane,Nellore
ORD548,24/02/2023,51 Hoard Center,Nellore
ORD549,11/02/2023,2610 Sutteridge Point,Tirupati
ORD550,18/07/2023,1305 Havey Avenue,Bangalore
ORD551,03/10/2023,87 Jenifer Circle,Nellore
ORD552,06/11/2023,569 Birchwood Junction,Nellore
ORD553,19/11/2023,6 Bashford Trail,Bangalore
ORD554,05/08/2023,732 Maple Wood Point,Kadapa
ORD555,17/07/2023,4328 Stuart Plaza,Tirupati
ORD556,19/05/2023,56208 Jay Trail,Kadapa
ORD557,09/05/2023,75 Granby Terrace,Kadapa
ORD558,30/08/2023,367 Florence Park,Kadapa
ORD559,29/01/2023,05 Muir Parkway,Tirupati
ORD560,15/06/2023,50 Sunbrook Junction,Bangalore
ORD561,09/10/2023,5803 Truax Place,Nellore
ORD562,16/12/2023,91 Cody Pass,Bangalore
ORD563,02/12/2023,77617 Sundown Plaza,Nellore
ORD564,10/03/2023,79256 Debs Junction,Bangalore
ORD565,17/02/2023,460 Grasskamp Avenue,Nellore
ORD566,18/12/2023,49273 Ramsey Junction,Tirupati
ORD567,17/12/2023,42822 Mandrake Alley,Bangalore
ORD568,05/03/2023,3 Spohn Place,Bangalore
ORD569,02/03/2023,34807 8th Avenue,Bangalore
ORD570,19/11/2023,975 Columbus Place,Nellore
ORD571,22/04/2023,7 Pierstorff Way,Kadapa
ORD572,27/08/2023,59489 Eagle Crest Trail,Nellore
ORD573,17/12/2023,6028 Manley Hill,Kadapa
ORD574,09/06/2023,627 Texas Center,Tirupati
ORD575,25/01/2023,18261 Helena Junction,Tirupati
ORD576,05/06/2023,7 Rutledge Plaza,Bangalore
ORD577,18/09/2023,115 La Follette Terrace,Tirupati
ORD578,30/12/2023,838 Forest Parkway,Tirupati
ORD579,17/08/2023,39 School Avenue,Bangalore
ORD580,10/07/2023,59 Pearson Court,Bangalore
ORD581,17/02/2023,519 Cherokee Parkway,Bangalore
ORD582,10/06/2023,09812 Fair Oaks Place,Nellore
ORD583,25/04/2023,1 Logan Terrace,Bangalore
ORD584,09/10/2023,024 Forest Parkway,Tirupati
ORD585,26/05/2023,67 Welch Junction,Kadapa
ORD586,30/06/2023,4868 Hagan Street,Tirupati
ORD587,22/10/2023,3240 Surrey Road,Tirupati
ORD588,30/12/2023,6988 Westridge Street,Nellore
ORD589,12/01/2023,8 Ridgeview Way,Tirupati
ORD590,22/10/2023,41997 Sugar Parkway,Kadapa
ORD591,12/06/2023,99762 Dahle Pass,Bangalore
ORD592,06/07/2023,599 Anhalt Place,Nellore
ORD593,30/04/2023,233 Bultman Court,Kadapa
ORD594,07/02/2023,6 Mosinee Avenue,Nellore
ORD595,01/10/2023,92066 Ruskin Circle,Nellore
ORD596,08/01/2023,9 Goodland Hill,Kadapa
ORD597,19/03/2023,33460 Holy Cross Avenue,Kadapa
ORD598,12/02/2023,7 Mallard Drive,Nellore
ORD599,16/07/2023,6 Johnson Pass,Bangalore
ORD600,28/04/2023,58845 Bayside Circle,Tirupati
ORD601,18/12/2023,996 Butterfield Trail,Kadapa
ORD602,28/10/2023,22 Lerdahl Trail,Bangalore
ORD603,17/12/2023,328 Waxwing Center,Tirupati
ORD604,09/12/2023,6753 Harper Crossing,Tirupati
ORD605,11/05/2023,75 Havey Drive,Tirupati
ORD606,12/08/2023,88567 Grasskamp Pass,Bangalore
ORD607,03/11/2023,350 Fisk Park,Kadapa
ORD608,18/10/2023,8069 Riverside Plaza,Nellore
ORD609,24/11/2023,36433 Lighthouse Bay Drive,Nellore
ORD610,02/03/2023,45339 Charing Cross Hill,Tirupati
ORD611,05/07/2023,127 Dryden Parkway,Nellore
ORD612,20/05/2023,750 Havey Circle,Nellore
ORD613,25/01/2023,9021 Bellgrove Terrace,Tirupati
ORD614,20/12/2023,43723 Farwell Court,Nellore
ORD615,20/09/2023,25900 Coolidge Circle,Kadapa
ORD616,15/05/2023,639 Marcy Place,Bangalore
ORD617,15/06/2023,53251 Northridge Pass,Bangalore
ORD618,27/03/2023,0833 Park Meadow Center,Tirupati
ORD619,10/01/2023,62 Colorado Lane,Kadapa
ORD620,19/02/2023,1 Hooker Point,Nellore
ORD621,23/08/2023,0 Hauk Circle,Bangalore
ORD622,05/02/2023,2 Towne Lane,Nellore
ORD623,03/03/2023,0 Farragut Alley,Nellore
ORD624,10/01/2023,761 Goodland Park,Tirupati
ORD625,21/02/2023,70778 Bluejay Lane,Bangalore
ORD626,14/06/2023,44 Golf View Place,Tirupati
ORD627,04/09/2023,64503 Forster Center,Bangalore
ORD628,01/05/2023,9133 Memorial Road,Tirupati
ORD629,06/09/2023,51701 Golden Leaf Circle,Nellore
ORD630,26/02/2023,5 Drewry Lane,Nellore
ORD631,12/06/2023,49290 Sundown Hill,Bangalore
ORD632,08/11/2023,46667 Haas Lane,Nellore
ORD633,18/06/2023,1 Derek Pass,Kadapa
ORD634,26/05/2023,185 Hanson Trail,Bangalore
ORD635,30/05/2023,75410 Carioca Road,Tirupati
ORD636,17/06/2023,11 Lindbergh Point,Tirupati
ORD637,22/05/2023,82537 Del Mar Drive,Nellore
ORD638,23/03/2023,96 Hanson Place,Kadapa
ORD639,20/05/2023,21 Sauthoff Park,Tirupati
ORD640,22/04/2023,225 Surrey Avenue,Nellore
ORD641,18/04/2023,0208 Kropf Road,Tirupati
ORD642,06/07/2023,55 Maple Street,Bangalore
ORD643,20/07/2023,204 Dryden Way,Tirupati
ORD644,29/04/2023,395 Columbus Avenue,Tirupati
ORD645,21/05/2023,4659 International Road,Kadapa
ORD646,16/01/2023,749 Carioca Point,Bangalore
ORD647,24/05/2023,65 Autumn Leaf Street,Bangalore
ORD648,01/03/2023,1964 Sugar Pass,Kadapa
ORD649,07/12/2023,4 Shoshone Trail,Tirupati
ORD650,11/08/2023,82605 Huxley Road,Tirupati
ORD651,14/04/2023,8 Bunker Hill Plaza,Bangalore
ORD652,01/12/2023,3515 Mifflin Center,Tirupati
ORD653,12/11/2023,51640 Acker Plaza,Kadapa
ORD654,22/09/2023,3562 Pearson Way,Tirupati
ORD655,22/03/2023,022 Rutledge Point,Kadapa
ORD656,29/06/2023,9 Southridge Hill,Kadapa
ORD657,07/04/2023,3590 Hallows Place,Kadapa
ORD658,16/05/2023,84 Stone Corner Center,Bangalore
ORD659,11/01/2023,118 Kensington Avenue,Bangalore
ORD660,21/10/2023,6860 Portage Avenue,Tirupati
ORD661,30/03/2023,7819 Mandrake Drive,Tirupati
ORD662,22/09/2023,4 Waxwing Way,Kadapa
ORD663,30/04/2023,0 Arrowood Junction,Bangalore
ORD664,02/03/2023,5778 Scoville Junction,Nellore
ORD665,04/03/2023,532 Transport Pass,Kadapa
ORD666,25/12/2023,6 Mesta Parkway,Tirupati
ORD667,06/12/2023,9 Gina Drive,Tirupati
