order_id,order_date,shipping_address,city
ORD668,24/02/2023,17954 Pleasure Junction,Kadapa
ORD669,09/01/2023,424 Southridge Park,Nellore
ORD670,26/11/2023,36368 Cambridge Avenue,Tirupati
ORD671,27/12/2023,038 American Ash Park,Bangalore
ORD672,02/05/2023,1492 Londonderry Hill,Bangalore
ORD673,27/01/2023,61097 Mitchell Junction,Kadapa
ORD674,28/09/2023,52339 Schiller Road,Tirupati
ORD675,26/04/2023,34640 Mariners Cove Pass,Nellore
ORD676,22/09/2023,28818 Dennis Circle,Tirupati
ORD677,03/11/2023,10105 Springview Circle,Tirupati
ORD678,18/02/2023,0 Hintze Drive,Kadapa
ORD679,22/01/2023,3116 Redwing Hill,Kadapa
ORD680,27/04/2023,6 Norway Maple Point,Tirupati
ORD681,27/07/2023,97382 Farragut Drive,Bangalore
ORD682,09/05/2023,82997 Longview Point,Bangalore
ORD683,20/07/2023,29563 Park Meadow Road,Tirupati
ORD684,19/08/2023,5 Annamark Circle,Kadapa
ORD685,15/11/2023,233 Paget Parkway,Bangalore
ORD686,19/12/2023,34 Ramsey Place,Nellore
ORD687,10/07/2023,4 Morningstar Place,Nellore
ORD688,23/09/2023,71 Macpherson Crossing,Kadapa
ORD689,25/06/2023,390 Luster Way,Nellore
ORD690,27/01/2023,7738 Farragut Road,Nellore
ORD691,13/08/2023,4329 Jana Street,Tirupati
ORD692,08/01/2023,4 Ridgeview Lane,Kadapa
ORD693,16/06/2023,0 Melody Road,Nellore
ORD694,05/01/2023,25156 Parkside Parkway,Nellore
ORD695,03/05/2023,0 Hovde Point,Tirupati
ORD696,30/11/2023,8040 Cottonwood Center,Bangalore
ORD697,12/12/2023,5 Lakewood Drive,Tirupati
ORD698,13/03/2023,73600 Mariners Cove Way,Nellore
ORD699,27/08/2023,36184 Chive Alley,Nellore
ORD700,18/09/2023,2 Crest Line Center,Tirupati
ORD701,29/12/2023,2175 Sunfield Hill,Kadapa
ORD702,30/12/2023,6019 Duke Point,Nellore
ORD703,24/11/2023,26914 Bunting Park,Nellore
ORD704,13/08/2023,3 Farmco Way,Tirupati
ORD705,10/08/2023,127 Bashford Junction,Nellore
ORD706,24/05/2023,04229 Gina Junction,Tirupati
ORD707,14/03/2023,98 Oxford Point,Tirupati
ORD708,01/06/2023,5 Morningstar Junction,Nellore
ORD709,02/03/2023,81726 Hansons Crossing,Bangalore
ORD710,21/09/2023,98 Merchant Circle,Bangalore
ORD711,14/10/2023,40615 Hoard Street,Bangalore
ORD712,30/07/2023,61177 Lakewood Gardens Drive,Nellore
ORD713,03/02/2023,5522 Veith Park,Nellore
ORD714,27/08/2023,30185 Elmside Way,Bangalore
ORD715,01/04/2023,34649 Bobwhite Avenue,Kadapa
ORD716,26/03/2023,4 Tony Center,Nellore
ORD717,14/05/2023,218 American Way,Bangalore
ORD718,10/05/2023,16460 Kennedy Place,Bangalore
ORD719,13/06/2023,32339 Beilfuss Center,Bangalore
ORD720,04/11/2023,4856 Crest Line Parkway,Nellore
ORD721,11/03/2023,152 David Road,Kadapa
ORD722,05/11/2023,83 Schmedeman Hill,Tirupati
ORD723,15/10/2023,06222 Goodland Hill,Tirupati
ORD724,21/01/2023,9057 Pennsylvania Alley,Tirupati
ORD725,08/02/2023,77 Old Shore Point,Bangalore
ORD726,09/07/2023,4636 Roxbury Point,Kadapa
ORD727,16/09/2023,48 Manufacturers Court,Kadapa
ORD728,29/09/2023,29 Towne Court,Kadapa
ORD729,21/06/2023,8 Cardinal Circle,Kadapa
ORD730,24/02/2023,6930 Kennedy Park,Bangalore
ORD731,23/09/2023,71261 Starling Parkway,Bangalore
ORD732,30/01/2023,50203 Eagan Avenue,Kadapa
ORD733,03/02/2023,075 Fordem Parkway,Tirupati
ORD734,28/04/2023,1551 High Crossing Trail,Bangalore
ORD735,08/01/2023,12 Parkside Road,Tirupati
ORD736,07/08/2023,2 Anniversary Pass,Tirupati
ORD737,15/09/2023,505 Mitchell Court,Kadapa
ORD738,10/02/2023,98771 Clove Road,Tirupati
ORD739,25/06/2023,441 Golf View Circle,Tirupati
ORD740,09/12/2023,72859 Sunbrook Junction,Nellore
ORD741,30/12/2023,4383 Nevada Pass,Bangalore
ORD742,29/07/2023,664 South Terrace,Bangalore
ORD743,07/05/2023,145 Dixon Terrace,Kadapa
ORD744,09/09/2023,404 Iowa Alley,Bangalore
ORD745,23/06/2023,187 Division Court,Tirupati
ORD746,27/09/2023,584 Basil Circle,Tirupati
ORD747,15/04/2023,075 4th Street,Nellore
ORD748,11/07/2023,668 David Alley,Tirupati
ORD749,25/05/2023,7 Buhler Road,Nellore
ORD750,07/07/2023,116 Sunfield Point,Nellore
ORD751,09/04/2023,9 Hansons Terrace,Tirupati
ORD752,27/09/2023,7414 Shoshone Circle,Nellore
ORD753,30/03/2023,98 Meadow Ridge Center,Nellore
ORD754,26/10/2023,4 Melrose Alley,Kadapa
ORD755,28/10/2023,7 Westport Pass,Bangalore
ORD756,22/04/2023,499 Sutherland Way,Tirupati
ORD757,14/11/2023,9086 Steensland Avenue,Nellore
ORD758,30/03/2023,4 Magdeline Point,Bangalore
ORD759,01/06/2023,573 Paget Alley,Bangalore
ORD760,17/01/2023,64691 Kedzie Way,Bangalore
ORD761,14/01/2023,890 Shoshone Crossing,Kadapa
ORD762,26/07/2023,5 Declaration Point,Bangalore
ORD763,05/04/2023,38 Walton Avenue,Nellore
ORD764,04/09/2023,668 Butternut Alley,Bangalore
ORD765,17/05/2023,0730 Oxford Hill,Tirupati
ORD766,18/09/2023,3 Shoshone Street,Tirupati
ORD767,19/12/2023,8717 Scoville Trail,Tirupati
ORD768,27/04/2023,34 Merry Avenue,Kadapa
ORD769,25/05/2023,552 Valley Edge Road,Tirupati
ORD770,10/12/2023,55 Weeping Birch Circle,Tirupati
ORD771,27/12/2023,439 American Ash Place,Bangalore
ORD772,02/03/2023,470 Saint Paul Pass,Tirupati
ORD773,25/12/2023,41053 Jana Park,Bangalore
ORD774,16/12/2023,00701 Lighthouse Bay Alley,Kadapa
ORD775,06/05/2023,100 Upham Pass,Bangalore
ORD776,31/10/2023,5 Rutledge Court,Bangalore
ORD777,23/03/2023,4 Kingsford Park,Kadapa
ORD778,16/06/2023,33240 Raven Plaza,Kadapa
ORD779,15/02/2023,55 Corry Center,Bangalore
ORD780,18/05/2023,33079 Village Green Crossing,Nellore
ORD781,05/01/2023,05013 Eastlawn Plaza,Nellore
ORD782,10/10/2023,0157 Dayton Parkway,Nellore
ORD783,27/01/2023,83853 Eliot Point,Nellore
ORD784,01/01/2023,46260 School Drive,Kadapa
ORD785,13/09/2023,650 North Road,Tirupati
ORD786,04/06/2023,85644 Northwestern Place,Tirupati
ORD787,23/10/2023,0 6th Plaza,Nellore
ORD788,16/11/2023,600 Vera Place,Tirupati
ORD789,14/01/2023,929 Union Alley,Tirupati
ORD790,08/06/2023,8202 Oak Valley Lane,Tirupati
ORD791,14/02/2023,08400 Talisman Avenue,Bangalore
ORD792,19/06/2023,476 Carpenter Lane,Kadapa
ORD793,04/12/2023,7401 Center Street,Tirupati
ORD794,10/03/2023,14184 Oriole Point,Kadapa
ORD795,28/09/2023,4924 Vidon Lane,Bangalore
ORD796,27/03/2023,41749 Washington Hill,Bangalore
ORD797,04/06/2023,24 Prairie Rose Park,Bangalore
ORD798,22/03/2023,88 Talisman Plaza,Nellore
ORD799,12/10/2023,4333 Loeprich Junction,Tirupati
ORD800,28/10/2023,43 Barnett Terrace,Tirupati
ORD801,17/10/2023,859 Blackbird Plaza,Bangalore
ORD802,26/02/2023,88 Maple Wood Trail,Tirupati
ORD803,04/05/2023,0 Eggendart Court,Kadapa
ORD804,14/05/2023,2658 Meadow Vale Plaza,Kadapa
ORD805,23/11/2023,019 Myrtle Alley,Tirupati
ORD806,02/08/2023,58 Bowman Hill,Kadapa
ORD807,16/04/2023,5540 Del Sol Hill,Nellore
ORD808,20/06/2023,65621 Tomscot Circle,Kadapa
ORD809,30/05/2023,50960 Saint Paul Lane,Bangalore
ORD810,15/05/2023,9 Loftsgordon Road,Kadapa
ORD811,28/02/2023,43816 Lakeland Place,Nellore
ORD812,24/01/2023,07859 Sunfield Drive,Kadapa
ORD813,21/04/2023,07775 Gina Center,Nellore
ORD814,26/05/2023,720 Summit Crossing,Kadapa
ORD815,20/01/2023,4218 Pennsylvania Hill,Tirupati
ORD816,24/06/2023,8 Glendale Court,Kadapa
ORD817,29/04/2023,0 Southridge Road,Tirupati
ORD818,07/08/2023,34423 Old Shore Alley,Tirupati
ORD819,27/10/2023,2770 Rutledge Street,Bangalore
ORD820,21/09/2023,8771 Roxbury Terrace,Kadapa
ORD821,29/07/2023,44 Esker Alley,Nellore
ORD822,21/05/2023,1246 Lakeland Road,Tirupati
ORD823,15/09/2023,0514 Barby Avenue,Tirupati
ORD824,28/06/2023,1335 Haas Circle,Tirupati
ORD825,21/05/2023,75 West Way,Tirupati
ORD826,29/04/2023,87 Sauthoff Way,Tirupati
ORD827,03/11/2023,4 Hovde Junction,Kadapa
ORD828,30/01/2023,77 Vernon Plaza,Tirupati
ORD829,23/06/2023,56786 Carberry Court,Nellore
ORD830,31/08/2023,745 Elmside Terrace,Bangalore
ORD831,19/07/2023,19 Red Cloud Pass,Kadapa
ORD832,28/04/2023,40 Pearson Hill,Kadapa
ORD833,03/06/2023,7 School Drive,Nellore
ORD834,23/01/2023,01441 Emmet Lane,Kadapa
ORD835,20/02/2023,4 Schiller Parkway,Nellore
ORD836,20/08/2023,05 Sutherland Point,Nellore
ORD837,24/07/2023,6 Hagan Way,Bangalore
ORD838,04/12/2023,282 Warner Hill,Bangalore
ORD839,27/09/2023,642 Mendota Court,Tirupati
ORD840,10/05/2023,6 Dwight Drive,Bangalore
ORD841,09/07/2023,5134 Starling Lane,Bangalore
ORD842,25/06/2023,5 Sage Park,Tirupati
ORD843,30/05/2023,8982 Springview Way,Kadapa
ORD844,08/07/2023,6553 Green Center,Kadapa
ORD845,18/11/2023,94269 Spaight Plaza,Kadapa
ORD846,13/10/2023,6 Corben Place,Nellore
ORD847,04/12/2023,887 Namekagon Court,Tirupati
ORD848,22/04/2023,40 Schlimgen Park,Nellore
ORD849,29/06/2023,141 Straubel Drive,Bangalore
ORD850,30/01/2023,98245 Porter Center,Nellore
ORD851,03/09/2023,09674 Barby Lane,Nellore
ORD852,28/08/2023,43347 Morrow Court,Nellore
ORD853,24/09/2023,2 Debra Street,Bangalore
ORD854,10/09/2023,7 Reinke Hill,Tirupati
ORD855,02/06/2023,4802 Di Loreto Avenue,Tirupati
ORD856,07/05/2023,8651 Bluejay Place,Tirupati
ORD857,23/07/2023,91834 Fordem Pass,Bangalore
ORD858,18/06/2023,573 Almo Place,Nellore
ORD859,23/05/2023,736 Clemons Crossing,Tirupati
ORD860,13/06/2023,1406 Raven Circle,Tirupati
ORD861,13/01/2023,2 Farmco Center,Kadapa
ORD862,23/10/2023,99 Morning Plaza,Tirupati
ORD863,30/06/2023,04826 Delaware Center,Tirupati
ORD864,16/05/2023,577 Ridgeview Point,Nellore
ORD865,01/01/2023,9997 Ridge Oak Parkway,Kadapa
ORD866,12/03/2023,052 Tomscot Terrace,Kadapa
ORD867,14/08/2023,39357 Jackson Crossing,Tirupati
ORD868,27/02/2023,0 Cherokee Way,Nellore
ORD869,05/04/2023,3507 Valley Edge Drive,Bangalore
ORD870,10/02/2023,34618 Granby Alley,Bangalore
ORD871,03/12/2023,74528 Division Way,Bangalore
ORD872,01/01/2023,2 Gulseth Hill,Bangalore
ORD873,02/11/2023,1 Westend Drive,Tirupati
ORD874,25/06/2023,454 Columbus Crossing,Bangalore
ORD875,23/12/2023,84901 Larry Terrace,Nellore
ORD876,03/06/2023,688 Magdeline Crossing,Nellore
ORD877,06/04/2023,94211 Crescent Oaks Avenue,Bangalore
ORD878,11/02/2023,67 Acker Drive,Bangalore
ORD879,03/02/2023,529 Hauk Drive,Kadapa
ORD880,10/05/2023,6340 Lighthouse Bay Park,Tirupati
ORD881,21/11/2023,41912 Steensland Center,Nellore
ORD882,30/11/2023,448 Bluejay Center,Kadapa
ORD883,31/08/2023,98495 Rockefeller Plaza,Nellore
ORD884,06/01/2023,909 Sunnyside Terrace,Kadapa
ORD885,07/03/2023,2950 Sutherland Drive,Nellore
ORD886,10/12/2023,74600 Delaware Junction,Kadapa
ORD887,14/04/2023,1 Drewry Lane,Kadapa
ORD888,24/01/2023,1 Steensland Avenue,Nellore
ORD889,10/09/2023,83601 Sunbrook Court,Bangalore
ORD890,20/07/2023,54703 Village Place,Tirupati
ORD891,07/07/2023,47 Kim Parkway,Bangalore
ORD892,09/02/2023,8917 Memorial Park,Tirupati
ORD893,06/01/2023,8577 Garrison Drive,Tirupati
ORD894,07/02/2023,75780 Butterfield Crossing,Nellore
ORD895,05/08/2023,1 Shoshone Way,Bangalore
ORD896,13/10/2023,67 Crowley Alley,Tirupati
ORD897,14/12/2023,3 Morning Place,Nellore
ORD898,01/07/2023,3 Springview Point,Bangalore
ORD899,11/06/2023,52689 Crownhardt Parkway,Tirupati
ORD900,28/07/2023,92341 Clyde Gallagher Street,Bangalore
ORD901,21/09/2023,1327 Commercial Alley,Nellore
ORD902,25/09/2023,8 Heath Way,Bangalore
ORD903,04/09/2023,0528 Grayhawk Place,Nellore
ORD904,05/05/2023,5408 Riverside Point,Bangalore
ORD905,05/07/2023,7 Weeping Birch Pass,Kadapa
ORD906,28/11/2023,02 Erie Alley,Kadapa
ORD907,14/11/2023,970 Monterey Circle,Bangalore
ORD908,22/12/2023,30 Sycamore Place,Tirupati
ORD909,09/05/2023,319 Hallows Way,Tirupati
ORD910,01/03/2023,48 Lakewood Gardens Point,Tirupati
ORD911,28/05/2023,403 Farwell Center,Bangalore
ORD912,20/10/2023,0925 Starling Court,Nellore
ORD913,12/09/2023,238 Steensland Crossing,Nellore
ORD914,10/05/2023,1437 Warner Road,Tirupati
ORD915,04/09/2023,224 David Trail,Bangalore
ORD916,11/07/2023,138 Laurel Avenue,Bangalore
ORD917,26/02/2023,23567 Nancy Parkway,Nellore
ORD918,25/03/2023,51041 Jenna Avenue,Tirupati
ORD919,22/07/2023,8075 Charing Cross Pass,Tirupati
ORD920,15/06/2023,73551 Prairie Rose Way,Nellore
ORD921,10/01/2023,7609 Sauthoff Lane,Kadapa
ORD922,25/06/2023,0 Beilfuss Lane,Bangalore
ORD923,13/11/2023,285 Mallory Center,Kadapa
ORD924,29/06/2023,2223 Bay Hill,Bangalore
ORD925,25/03/2023,0 Evergreen Avenue,Bangalore
ORD926,12/12/2023,95 Summit Place,Kadapa
ORD927,25/10/2023,82 Bartillon Court,Nellore
ORD928,14/07/2023,3 Ridge Oak Point,Tirupati
ORD929,24/07/2023,2816 Birchwood Terrace,Nellore
ORD930,01/04/2023,51015 Lakeland Way,Nellore
ORD931,28/02/2023,74534 Sage Drive,Bangalore
ORD932,02/04/2023,449 Macpherson Junction,Bangalore
ORD933,19/02/2023,6080 Valley Edge Hill,Kadapa
ORD934,21/01/2023,15107 Coolidge Center,Tirupati
ORD935,09/10/2023,4 Daystar Way,Tirupati
ORD936,29/01/2023,2640 Maple Lane,Kadapa
ORD937,19/10/2023,0 Sutherland Lane,Kadapa
ORD938,01/12/2023,77 Sage Point,Nellore
ORD939,01/06/2023,93 Homewood Junction,Kadapa
ORD940,29/08/2023,4 Mitchell Way,Kadapa
ORD941,04/02/2023,944 Elmside Drive,Tirupati
ORD942,13/01/2023,57746 Sauthoff Trail,Nellore
ORD943,04/08/2023,23691 Kim Terrace,Nellore
ORD944,04/11/2023,43 Hermina Parkway,Nellore
ORD945,25/06/2023,9917 Brown Road,Bangalore
ORD946,05/06/2023,70 Homewood Street,Tirupati
ORD947,12/05/2023,430 Cordelia Road,Kadapa
ORD948,23/06/2023,53039 Walton Way,Kadapa
ORD949,25/12/2023,76486 Carberry Avenue,Bangalore
ORD950,02/07/2023,01 Judy Junction,Bangalore
ORD951,07/11/2023,90199 Northport Place,Bangalore
ORD952,17/07/2023,39 Mccormick Trail,Tirupati
ORD953,05/05/2023,8 Jenna Pass,Kadapa
ORD954,06/10/2023,737 Nelson Trail,Kadapa
ORD955,13/05/2023,424 Garrison Lane,Tirupati
ORD956,01/03/2023,374 Westend Alley,Tirupati
ORD957,28/12/2023,999 Hoepker Parkway,Tirupati
ORD958,10/05/2023,89 Transport Avenue,Kadapa
ORD959,01/07/2023,9232 2nd Crossing,Tirupati
ORD960,24/10/2023,48 Waubesa Point,Bangalore
ORD961,17/10/2023,0 Transport Park,Bangalore
ORD962,22/05/2023,39075 Truax Trail,Nellore
ORD963,12/08/2023,7 Talisman Terrace,Bangalore
ORD964,15/03/2023,150 Hazelcrest Way,Tirupati
ORD965,12/04/2023,181 Carey Way,Kadapa
ORD966,08/12/2023,6051 Gale Pass,Kadapa
ORD967,15/03/2023,8629 Vermont Lane,Kadapa
ORD968,21/03/2023,94 Caliangt Hill,Bangalore
ORD969,23/09/2023,5 Transport Circle,Nellore
ORD970,10/08/2023,37 Texas Street,Tirupati
ORD971,05/09/2023,27657 Kinsman Hill,Bangalore
ORD972,12/10/2023,76061 Jenifer Alley,Kadapa
ORD973,24/08/2023,2 Boyd Circle,Kadapa
ORD974,11/06/2023,1831 Oxford Court,Nellore
ORD975,14/12/2023,19 Hauk Pass,Nellore
ORD976,06/04/2023,0 Dayton Road,Kadapa
ORD977,13/09/2023,0414 New Castle Trail,Nellore
ORD978,06/04/2023,4625 Kings Way,Kadapa
ORD979,06/06/2023,3915 Mesta Hill,Kadapa
ORD980,14/08/2023,13869 Westport Alley,Kadapa
ORD981,30/08/2023,3873 Marquette Drive,Nellore
ORD982,04/06/2023,89506 Ruskin Street,Nellore
ORD983,09/02/2023,503 Amoth Court,Tirupati
ORD984,22/09/2023,2 Talmadge Circle,Nellore
ORD985,20/11/2023,313 Browning Street,Bangalore
ORD986,09/12/2023,3 Upham Center,Tirupati
ORD987,12/02/2023,06874 Steensland Plaza,Kadapa
ORD988,04/10/2023,1766 Leroy Drive,Bangalore
ORD989,08/11/2023,2721 Oxford Junction,Nellore
ORD990,23/03/2023,502 Duke Hill,Bangalore
ORD991,07/01/2023,59 Northridge Street,Kadapa
ORD992,10/07/2023,802 Prentice Street,Nellore
ORD993,26/04/2023,8797 Porter Lane,Bangalore
ORD994,16/01/2023,5 Melvin Junction,Tirupati
ORD995,02/03/2023,3 Independence Crossing,Nellore
ORD996,24/06/2023,06182 Stuart Plaza,Nellore
ORD997,28/10/2023,58 Pepper Wood Trail,Bangalore
ORD998,25/06/2023,8135 Golf Alley,Kadapa
ORD999,17/03/2023,4 Hanover Trail,Nellore
ORD1000,03/12/2023,09758 Leroy Junction,Tirupati
